Analysis of sampling R (pid 73816) every 1 millisecond
Process:         R [73816]
Path:            /Library/Frameworks/R.framework/Versions/4.6/Resources/bin/exec/R
Load Address:    0x1000d8000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [73812]
Target Type:     live task

Date/Time:       2026-09-24 08:49:18.091 -0400
Launch Time:     2026-09-24 08:49:06.662 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         264.6M
Physical footprint (peak):  752.8M
Idle exit:                  untracked
----

Call graph:
    3521 Thread_50053582   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3521 start  (in dyld) + 6076  [0x1868cab98]
    +   3521 main  (in R) + 32  [0x1000d90a0]
    +     3521 Rf_mainloop  (in libR.dylib) + 16  [0x100929c50]  main.c:1242
    +       3521 run_Rmainloop  (in libR.dylib) + 228  [0x100929be4]  main.c:1235
    +         3521 Rf_ReplIteration  (in libR.dylib) + 1040  [0x100928690]  main.c:264
    +           3521 Rf_eval  (in libR.dylib) + 1024  [0x1008dc180]  eval.c:1232
    +             3521 do_for  (in libR.dylib) + 240  [0x1008dfe30]  eval.c:2777
    +               3521 R_compileAndExecute  (in libR.dylib) + 768  [0x1008e0c00]  eval.c:1941
    +                 3521 bcEval  (in libR.dylib) + 628  [0x1008dc834]  eval.c:7515
    +                   3521 bcEval_loop  (in libR.dylib) + 20580  [0x1008efaa4]  eval.c:8132
    +                     3521 do_docall  (in libR.dylib) + 628  [0x100875bf4]  coerce.c:2789
    +                       3521 Rf_eval  (in libR.dylib) + 1640  [0x1008dc3e8]  eval.c:1280
    +                         3521 applyClosure_core  (in libR.dylib) + 164  [0x1008ddbe4]  eval.c:2302
    +                           3521 R_execClosure  (in libR.dylib) + 796  [0x1008deadc]  eval.c:2389
    +                             3521 Rf_eval  (in libR.dylib) + 356  [0x1008dbee4]  eval.c:1167
    +                               3521 bcEval  (in libR.dylib) + 628  [0x1008dc834]  eval.c:7515
    +                                 3521 bcEval_loop  (in libR.dylib) + 20580  [0x1008efaa4]  eval.c:8132
    +                                   3521 do_dotcall  (in libR.dylib) + 316  [0x1008ab33c]  dotcode.c:1437
    +                                     3521 R_doDotCall  (in libR.dylib) + 2940  [0x1008aaebc]  dotcode.c:0
    +                                       3521 _rayvertex_rasterize  (in rayvertex.so) + 1044  [0x1032c8a94]  RcppExports.cpp:221
