environment_decode,0.011875
frame_allocate_clear,2.526625
lights_shadow_allocate,0.0035
shadow_alpha_allocate,0.001166
shader_setup_asset_decode,2.032042
model_setup,0.686833
bin_and_shadow_shader_allocate,0.523584
shadow_finalize,0.0005
indexed_main_transforms,0.005083
main_transform_setup,9.09475
main_bin_build,3.5915
count_main_bin_workers,1
count_main_bin_scratch_bytes,320008
main_coverage_depth_shading,95.888083
count_main_schedule_scratch_bytes,320000
count_main_macrotiles,0
count_main_macrotile_edge,0
lines,0.012542
count_fragment_capacity_bytes,2560000
count_maximum_layers_per_sample,0
count_transparent_touched_samples,0
transparency_resolve,0.28975
depth_conversion,0.003708
remaining_output_setup,0.002709
count_outline_scratch_payload_bytes,0
count_shadow_matrix_payload_bytes,0
count_varying_payload_bytes,31309824
count_auxiliary_matrix_payload_bytes,0
count_environment_variant_requests,0
count_environment_resize_variants,0
count_environment_variant_bytes,0
count_texture_decodes,0
count_texture_payload_bytes,0
count_prepared_texture_hits,0
count_prepared_texture_payload_bytes,0
count_indexed_positions,0
count_main_clip_transform_evaluations,301056
count_indexed_transform_payload_bytes,0
count_input_triangles,100352
count_models,1
count_materials,2
count_main_tasks,300
count_shadow_tasks,0
count_main_active_blocks,19158
count_main_bin_references,1152478
count_main_setup_count,100352
count_main_post_clip_triangles,100352
count_main_clipped_triangles,0
count_main_culled_primitives,0
count_main_setup_bin_capacity_bytes,23394688
count_coverage_candidates,11184488
count_covered_samples,4492997
count_early_z_failures,2877
count_shader_calls,4490120
count_transparent_fragments,0
count_visibility_tiles,0
count_visibility_fallbacks,0
count_visibility_coverage_worker_ms,0
count_visibility_shading_worker_ms,0
native_output_assembly,0.837541
native_teardown,0.972667
native_total,116.484458
