environment_decode,0.010584
frame_allocate_clear,2.60625
lights_shadow_allocate,0.054875
shadow_alpha_allocate,0.18575
shader_setup_asset_decode,0.023541
model_setup,0.008292
bin_and_shadow_shader_allocate,0.530375
shadow_0_transform_setup,0.075583
shadow_0_bin_build,0.049667
count_shadow_0_bin_workers,1
count_shadow_0_bin_scratch_bytes,32776
shadow_0_coverage_shading,0.700167
count_shadow_0_schedule_scratch_bytes,32768
count_shadow_0_macrotiles,0
count_shadow_0_fragment_capacity_bytes,262144
count_shadow_0_has_transparent_samples,0
shadow_0_transparency_resolve,0.030583
shadow_0_clear,0.007125
shadow_finalize,0.000667
normal_cache_allocate,0.0015
indexed_main_transforms,0.000208
main_transform_setup,0.141
count_normal_cache_payload_bytes,0
count_normal_cache_hits,0
count_normal_cache_misses,0
count_geometric_normal_reuses,0
main_bin_build,0.136583
count_main_bin_workers,1
count_main_bin_scratch_bytes,320008
main_coverage_depth_shading,14.510917
count_main_schedule_scratch_bytes,320000
count_main_macrotiles,0
count_main_macrotile_edge,0
lines,0.008167
count_fragment_capacity_bytes,2560000
count_maximum_layers_per_sample,0
count_transparent_touched_samples,0
transparency_resolve,0.326833
depth_conversion,0.002167
remaining_output_setup,0.001166
count_outline_scratch_payload_bytes,0
count_shadow_matrix_payload_bytes,3145728
count_varying_payload_bytes,161280
count_auxiliary_matrix_payload_bytes,0
count_environment_variant_requests,0
count_environment_resize_variants,0
count_environment_variant_bytes,0
count_texture_decodes,0
count_texture_payload_bytes,0
count_prepared_texture_hits,0
count_prepared_texture_payload_bytes,0
count_indexed_positions,0
count_main_clip_transform_evaluations,2880
count_indexed_transform_payload_bytes,0
count_varying_uv_payload_bytes,0
count_varying_position_payload_bytes,0
count_varying_clip_payload_bytes,92160
count_input_triangles,960
count_models,1
count_materials,2
count_main_tasks,0
count_shadow_tasks,0
count_main_active_blocks,17125
count_main_bin_references,50211
count_main_setup_count,960
count_main_post_clip_triangles,960
count_main_clipped_triangles,0
count_main_culled_primitives,632
count_main_setup_bin_capacity_bytes,697492
count_coverage_block_tests,0
count_coverage_rejected_blocks,0
count_coverage_full_blocks,0
count_coverage_edge_samples,712086
count_coverage_candidates,712086
count_covered_samples,250740
count_early_z_failures,292
count_shader_calls,250448
count_transparent_fragments,0
count_visibility_tiles,0
count_visibility_fallbacks,0
count_visibility_coverage_worker_ms,0
count_visibility_shading_worker_ms,0
native_output_assembly,0.680459
native_teardown,0.452709
native_total,20.545209
environment_decode,0.008875
frame_allocate_clear,2.409667
lights_shadow_allocate,0.051667
shadow_alpha_allocate,0.189375
shader_setup_asset_decode,0.024666
model_setup,0.008667
bin_and_shadow_shader_allocate,0.529
shadow_0_transform_setup,0.067625
shadow_0_bin_build,0.045667
count_shadow_0_bin_workers,1
count_shadow_0_bin_scratch_bytes,32776
