environment_decode,0.007542
frame_allocate_clear,2.516
lights_shadow_allocate,0.003166
shadow_alpha_allocate,0.001042
shader_setup_asset_decode,0.0175
model_setup,0.0055
bin_and_shadow_shader_allocate,0.551208
shadow_finalize,0.000167
normal_cache_allocate,0.00125
indexed_main_transforms,0.0005
main_transform_setup,0.0835
count_normal_cache_payload_bytes,0
count_normal_cache_hits,0
count_normal_cache_misses,0
count_geometric_normal_reuses,0
main_bin_build,0.062708
count_main_bin_workers,1
count_main_bin_scratch_bytes,320008
main_coverage_depth_shading,3.532792
count_main_schedule_scratch_bytes,320000
count_main_macrotiles,0
count_main_macrotile_edge,0
lines,0.002
count_fragment_capacity_bytes,2560000
count_maximum_layers_per_sample,0
count_transparent_touched_samples,0
transparency_resolve,0.330417
depth_conversion,0.001083
remaining_output_setup,0.001
count_outline_scratch_payload_bytes,0
count_shadow_matrix_payload_bytes,0
count_varying_payload_bytes,864
count_auxiliary_matrix_payload_bytes,0
count_environment_variant_requests,0
count_environment_resize_variants,0
count_environment_variant_bytes,0
count_texture_decodes,0
count_texture_payload_bytes,0
count_prepared_texture_hits,0
count_prepared_texture_payload_bytes,0
count_indexed_positions,0
count_main_clip_transform_evaluations,36
count_indexed_transform_payload_bytes,0
count_varying_uv_payload_bytes,0
count_varying_position_payload_bytes,0
count_varying_clip_payload_bytes,0
count_input_triangles,12
count_models,1
count_materials,2
count_main_tasks,0
count_shadow_tasks,0
count_main_active_blocks,6400
count_main_bin_references,12800
count_main_setup_count,12
count_main_post_clip_triangles,12
count_main_clipped_triangles,0
count_main_culled_primitives,10
count_main_setup_bin_capacity_bytes,373416
count_coverage_block_tests,0
count_coverage_rejected_blocks,0
count_coverage_full_blocks,0
count_coverage_edge_samples,198450
count_coverage_candidates,198450
count_covered_samples,97969
count_early_z_failures,0
count_shader_calls,97969
count_transparent_fragments,0
count_visibility_tiles,0
count_visibility_fallbacks,0
count_visibility_coverage_worker_ms,0
count_visibility_shading_worker_ms,0
native_output_assembly,0.848167
native_teardown,0.121167
native_total,8.08675
environment_decode,0.007417
frame_allocate_clear,2.406375
lights_shadow_allocate,0.002666
shadow_alpha_allocate,0.001125
shader_setup_asset_decode,0.0165
model_setup,0.005375
bin_and_shadow_shader_allocate,0.565334
shadow_finalize,0.000208
normal_cache_allocate,0.000833
indexed_main_transforms,0.000625
main_transform_setup,0.083292
count_normal_cache_payload_bytes,0
count_normal_cache_hits,0
count_normal_cache_misses,0
count_geometric_normal_reuses,0
main_bin_build,0.043042
count_main_bin_workers,1
count_main_bin_scratch_bytes,320008
main_coverage_depth_shading,3.488125
count_main_schedule_scratch_bytes,320000
count_main_macrotiles,0
count_main_macrotile_edge,0
lines,0.001666
count_fragment_capacity_bytes,2560000
count_maximum_layers_per_sample,0
count_transparent_touched_samples,0
transparency_resolve,0.32075
