key,phase,median,p95,samples
tangent_overdraw-800-800-1-1,count_main_bin_workers,1.0,1.0,3
tangent_overdraw-800-800-1-1,count_main_bin_scratch_bytes,320008.0,320008.0,3
tangent_overdraw-800-800-1-1,main_coverage_depth_shading,606.442542,643.7975667,3
tangent_overdraw-800-800-1-1,count_main_schedule_scratch_bytes,320000.0,320000.0,3
tangent_overdraw-800-800-1-1,count_main_macrotiles,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_main_macrotile_edge,0.0,0.0,3
tangent_overdraw-800-800-1-1,lines,0.014041,0.014491899999999999,3
tangent_overdraw-800-800-1-1,count_fragment_capacity_bytes,2560000.0,2560000.0,3
tangent_overdraw-800-800-1-1,count_maximum_layers_per_sample,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_transparent_touched_samples,0.0,0.0,3
tangent_overdraw-800-800-1-1,transparency_resolve,0.34325,0.4318244,3
tangent_overdraw-800-800-1-1,depth_conversion,0.004083,0.005057699999999999,3
tangent_overdraw-800-800-1-1,remaining_output_setup,0.001708,0.0018961,3
tangent_overdraw-800-800-1-1,count_outline_scratch_payload_bytes,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_shadow_matrix_payload_bytes,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_varying_payload_bytes,147456.0,147456.0,3
tangent_overdraw-800-800-1-1,count_auxiliary_matrix_payload_bytes,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_environment_variant_requests,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_environment_resize_variants,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_environment_variant_bytes,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_texture_decodes,1.0,1.0,3
tangent_overdraw-800-800-1-1,count_texture_payload_bytes,48.0,48.0,3
tangent_overdraw-800-800-1-1,count_prepared_texture_hits,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_prepared_texture_payload_bytes,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_indexed_positions,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_main_clip_transform_evaluations,1536.0,1536.0,3
tangent_overdraw-800-800-1-1,count_indexed_transform_payload_bytes,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_varying_uv_payload_bytes,36864.0,36864.0,3
tangent_overdraw-800-800-1-1,count_varying_position_payload_bytes,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_varying_clip_payload_bytes,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_input_triangles,512.0,512.0,3
tangent_overdraw-800-800-1-1,count_models,1.0,1.0,3
tangent_overdraw-800-800-1-1,count_materials,2.0,2.0,3
tangent_overdraw-800-800-1-1,count_main_tasks,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_shadow_tasks,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_main_active_blocks,19290.0,19290.0,3
tangent_overdraw-800-800-1-1,count_main_bin_references,600049.0,600049.0,3
tangent_overdraw-800-800-1-1,count_main_setup_count,512.0,512.0,3
tangent_overdraw-800-800-1-1,count_main_post_clip_triangles,512.0,512.0,3
tangent_overdraw-800-800-1-1,count_main_clipped_triangles,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_main_culled_primitives,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_main_setup_bin_capacity_bytes,2814412.0,2814412.0,3
tangent_overdraw-800-800-1-1,count_coverage_block_tests,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_coverage_rejected_blocks,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_coverage_full_blocks,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_coverage_edge_samples,9176125.0,9176125.0,3
tangent_overdraw-800-800-1-1,count_coverage_candidates,9176125.0,9176125.0,3
tangent_overdraw-800-800-1-1,count_covered_samples,4498791.0,4498791.0,3
tangent_overdraw-800-800-1-1,count_early_z_failures,3875.0,3875.0,3
tangent_overdraw-800-800-1-1,count_shader_calls,4494916.0,4494916.0,3
tangent_overdraw-800-800-1-1,count_transparent_fragments,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_visibility_tiles,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_visibility_fallbacks,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_visibility_coverage_worker_ms,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_visibility_shading_worker_ms,0.0,0.0,3
tangent_overdraw-800-800-1-1,native_output_assembly,0.753375,0.8378247,3
tangent_overdraw-800-800-1-1,native_teardown,0.264792,0.4484667,3
tangent_overdraw-800-800-1-1,native_total,612.319791,650.2024794,3
