Analysis of sampling R (pid 42598) every 1 millisecond
Process:         R [42598]
Path:            /Library/Frameworks/R.framework/Versions/4.6/Resources/bin/exec/R
Load Address:    0x104dac000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [42597]
Target Type:     live task

Date/Time:       2026-09-24 02:09:02.204 -0400
Launch Time:     2026-09-24 02:08:50.813 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         247.2M
Physical footprint (peak):  955.4M
Idle exit:                  untracked
----

Call graph:
    3912 Thread_49600736   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3912 start  (in dyld) + 6076  [0x1868cab98]
    +   3912 main  (in R) + 32  [0x104dad0a0]
    +     3912 Rf_mainloop  (in libR.dylib) + 16  [0x10592dc50]  main.c:1242
    +       3912 run_Rmainloop  (in libR.dylib) + 228  [0x10592dbe4]  main.c:1235
    +         3912 Rf_ReplIteration  (in libR.dylib) + 1040  [0x10592c690]  main.c:264
    +           3912 Rf_eval  (in libR.dylib) + 1024  [0x1058e0180]  eval.c:1232
    +             3912 do_for  (in libR.dylib) + 240  [0x1058e3e30]  eval.c:2777
    +               3912 R_compileAndExecute  (in libR.dylib) + 768  [0x1058e4c00]  eval.c:1941
    +                 3912 bcEval  (in libR.dylib) + 628  [0x1058e0834]  eval.c:7515
    +                   3912 bcEval_loop  (in libR.dylib) + 20580  [0x1058f3aa4]  eval.c:8132
    +                     3912 do_docall  (in libR.dylib) + 628  [0x105879bf4]  coerce.c:2789
    +                       3912 Rf_eval  (in libR.dylib) + 1640  [0x1058e03e8]  eval.c:1280
    +                         3912 applyClosure_core  (in libR.dylib) + 164  [0x1058e1be4]  eval.c:2302
    +                           3912 R_execClosure  (in libR.dylib) + 796  [0x1058e2adc]  eval.c:2389
    +                             3912 Rf_eval  (in libR.dylib) + 356  [0x1058dfee4]  eval.c:1167
    +                               3912 bcEval  (in libR.dylib) + 628  [0x1058e0834]  eval.c:7515
    +                                 3912 bcEval_loop  (in libR.dylib) + 20580  [0x1058f3aa4]  eval.c:8132
