environment_decode,0.008583
frame_allocate_clear,2.773167
lights_shadow_allocate,0.005417
shadow_alpha_allocate,0.001
shader_setup_asset_decode,0.155166
model_setup,0.008709
bin_and_shadow_shader_allocate,0.618458
shadow_finalize,0.000125
normal_cache_allocate,0.001333
indexed_main_transforms,0.000375
main_transform_setup,0.131084
count_normal_cache_payload_bytes,0
count_normal_cache_hits,0
count_normal_cache_misses,0
count_geometric_normal_reuses,0
main_bin_build,2.434958
count_main_bin_workers,1
count_main_bin_scratch_bytes,320008
main_coverage_depth_shading,572.195
count_main_schedule_scratch_bytes,320000
count_main_macrotiles,0
count_main_macrotile_edge,0
lines,0.016083
count_fragment_capacity_bytes,2560000
count_maximum_layers_per_sample,0
count_transparent_touched_samples,0
transparency_resolve,0.319542
depth_conversion,0.007208
remaining_output_setup,0.001459
count_outline_scratch_payload_bytes,0
count_shadow_matrix_payload_bytes,0
count_varying_payload_bytes,147456
count_auxiliary_matrix_payload_bytes,0
count_environment_variant_requests,0
count_environment_resize_variants,0
count_environment_variant_bytes,0
count_texture_decodes,1
count_texture_payload_bytes,48
count_prepared_texture_hits,0
count_prepared_texture_payload_bytes,0
count_indexed_positions,0
count_main_clip_transform_evaluations,1536
count_indexed_transform_payload_bytes,0
count_varying_uv_payload_bytes,36864
count_varying_position_payload_bytes,0
count_varying_clip_payload_bytes,0
count_input_triangles,512
count_models,1
count_materials,2
count_main_tasks,0
count_shadow_tasks,0
count_main_active_blocks,19290
count_main_bin_references,600049
count_main_setup_count,512
count_main_post_clip_triangles,512
count_main_clipped_triangles,0
count_main_culled_primitives,0
count_main_setup_bin_capacity_bytes,2814412
count_coverage_block_tests,0
count_coverage_rejected_blocks,0
count_coverage_full_blocks,0
count_coverage_edge_samples,9176125
count_coverage_candidates,9176125
count_covered_samples,4498791
count_early_z_failures,3875
count_shader_calls,4494916
count_transparent_fragments,0
count_visibility_tiles,0
count_visibility_fallbacks,0
count_visibility_coverage_worker_ms,0
count_visibility_shading_worker_ms,0
native_output_assembly,0.735666
native_teardown,1.614542
native_total,581.027917
environment_decode,0.008417
frame_allocate_clear,2.54875
lights_shadow_allocate,0.003083
shadow_alpha_allocate,0.001042
shader_setup_asset_decode,0.159792
model_setup,0.011041
bin_and_shadow_shader_allocate,0.596792
shadow_finalize,0.000208
normal_cache_allocate,0.001459
indexed_main_transforms,0.00025
main_transform_setup,0.129791
count_normal_cache_payload_bytes,0
count_normal_cache_hits,0
count_normal_cache_misses,0
count_geometric_normal_reuses,0
main_bin_build,1.314834
count_main_bin_workers,1
count_main_bin_scratch_bytes,320008
main_coverage_depth_shading,583.596375
count_main_schedule_scratch_bytes,320000
count_main_macrotiles,0
count_main_macrotile_edge,0
lines,0.014291
count_fragment_capacity_bytes,2560000
count_maximum_layers_per_sample,0
count_transparent_touched_samples,0
transparency_resolve,0.332917
depth_conversion,0.004333
remaining_output_setup,0.001709
count_outline_scratch_payload_bytes,0
count_shadow_matrix_payload_bytes,0
count_varying_payload_bytes,147456
count_auxiliary_matrix_payload_bytes,0
count_environment_variant_requests,0
count_environment_resize_variants,0
count_environment_variant_bytes,0
count_texture_decodes,1
count_texture_payload_bytes,48
count_prepared_texture_hits,0
